ID	ExpeditionID	Step	MaxPlayerLevel	MinPlayerLevel	Gold	GachaID	GachaLotNum
1603	16	3	60	57	55599	0	300001603	2
1604	16	4	61	58	61159	0	300001604	2
1605	16	5	62	59	67274	0	300001605	3
1606	16	6	63	60	74002	0	300001606	3
1607	16	7	64	61	81402	0	300001607	4
1608	16	8	65	62	89543	0	300001608	4
1609	16	9	65	63	98497	0	300001609	5
1610	16	10	65	64	108347	0	300001610	5
1611	16	11	65	65	119181	0	300001611	6
1612	16	12	65	65	131099	0	300001612	6
1613	16	13	65	65	144209	0	300001613	7
1614	16	14	65	65	158630	0	300001614	7
1615	16	15	65	65	174494	0	300001615	8
1701	17	1	63	60	50544	0	300001701	1
1702	17	2	64	61	55599	0	300001702	1
1703	17	3	65	62	61159	0	300001703	2
1704	17	4	66	63	67274	0	300001704	2
1705	17	5	67	64	74002	0	300001705	3
1706	17	6	68	65	81402	0	300001706	3
1707	17	7	69	66	89543	0	300001707	4
1708	17	8	70	67	98497	0	300001708	4
1709	17	9	70	68	108347	0	300001709	5
1710	17	10	70	69	119181	0	300001710	5
1711	17	11	70	70	131099	0	300001711	6
1712	17	12	70	70	144209	0	300001712	6
1713	17	13	70	70	158630	0	300001713	7
1714	17	14	70	70	174494	0	300001714	7
1715	17	15	70	70	191943	0	300001715	8
1801	18	1	73	70	55599	0	300001801	1
1802	18	2	74	71	61159	0	300001802	1
1803	18	3	75	72	67274	0	300001803	2
1804	18	4	75	73	74002	0	300001804	2
1805	18	5	75	74	81402	0	300001805	3
1806	18	6	75	75	89543	0	300001806	3
1807	18	7	75	75	98497	0	300001807	4
1808	18	8	75	75	108347	0	300001808	4
1809	18	9	75	75	119181	0	300001809	5
1810	18	10	75	75	131099	0	300001810	5
1811	18	11	75	75	144209	0	300001811	6
1812	18	12	75	75	158630	0	300001812	6
1813	18	13	75	75	174494	0	300001813	7
1814	18	14	75	75	191943	0	300001814	7
1815	18	15	75	75	211137	0	300001815	8
1901	19	1	78	75	61159	0	300001901	1
1902	19	2	79	76	67274	0	300001902	1
1903	19	3	80	77	74002	0	300001903	2
1904	19	4	80	78	81402	0	300001904	2
1905	19	5	80	79	89543	0	300001905	3
1906	19	6	80	80	98497	0	300001906	3
1907	19	7	80	80	108347	0	300001907	4
1908	19	8	80	80	119181	0	300001908	4
1909	19	9	80	80	131099	0	300001909	5
1910	19	10	80	80	144209	0	300001910	5
1911	19	11	80	80	158630	0	300001911	6
1912	19	12	80	80	174494	0	300001912	6
1913	19	13	80	80	191943	0	300001913	7
1914	19	14	80	80	211137	0	300001914	7
1915	19	15	80	80	232251	0	300001915	8
2001	20	1	83	80	67274	0	300002001	1
2002	20	2	84	81	74002	0	300002002	1
2003	20	3	85	82	81402	0	300002003	2
2004	20	4	86	83	89543	0	300002004	2
2005	20	5	87	84	98497	0	300002005	3
2006	20	6	88	85	108347	0	300002006	3
2007	20	7	89	86	119181	0	300002007	4
2008	20	8	90	87	131099	0	300002008	4
2009	20	9	90	88	144209	0	300002009	5
2010	20	10	90	89	158630	0	300002010	5
2011	20	11	90	90	174494	0	300002011	6
2012	20	12	90	90	191943	0	300002012	6
2013	20	13	90	90	211137	0	300002013	7
2014	20	14	90	90	232251	0	300002014	7
2015	20	15	90	90	255476	0	300002015	8
2016	20	16	90	90	281024	0	300002016	8
2017	20	17	90	90	309126	0	300002017	9
2018	20	18	90	90	340039	0	300002018	9
