ID	TextKey	ClassID	TriggerID	ExecutableProbability	ExecutableNum	ExecutorTargetable	TargetSortType	MaxTargetNum	DamageType	DamageMagicalAttribute	TargetStateID	AttributeID1	AttributeIntercept1	AttributeSlope1	AttributeID2	AttributeIntercept2	AttributeSlope2	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Intercept1	Slope1	Intercept2	Slope2	Intercept3	Slope3	HitCharacterEffectID	SoundID	ExecutionSoundID	HitSoundID
10600	Action.10600	2	1	0.0	0	0	0	1	1	1	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1003	0	0	0
10610	Action.10610	1	2	0.0	0	0	0	1	2	1	1	0	0.0	0.0	0	0.0	0.0	2	0	18	0	1	0	0	0	0	0	45.0	45.0	0.0	0.0	0.0	0.0	1003	0	0	0
10620	Action.10620	11	1	0.0	0	0	0	5	2	1	1	0	0.0	0.0	0	0.0	0.0	13	0	0	-8	8	0	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	1003	0	0	0
10630	Action.10630	11	1	0.0	0	0	0	5	2	1	1	4001	0.0	0.0	0	0.0	0.0	13	33	0	-5	5	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	1003	0	0	0
10640	Action.10640	3	3	0.0	0	0	0	1	1	0	0	3003	8.0	8.0	0	0.0	0.0	1	33	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
10900	Action.10900	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	3001	0	0	0
10910	Action.10910	8	2	0.0	0	0	1	1	1	0	1	0	0.0	0.0	0	0.0	0.0	3	0	0	1	0	0	0	0	0	0	45.0	45.0	0.0	0.0	0.0	0.0	3001	0	0	0
10920	Action.10920	11	1	0.0	0	0	3	5	1	1	1	4001	0.0	0.0	0	0.0	0.0	11	0	0	-8	8	1	0	0	0	0	13.0	13.0	0.0	0.0	0.0	0.0	3003	0	0	0
10930	Action.10930	13	1	0.0	0	0	2	3	2	1	1	0	0.0	0.0	0	0.0	0.0	3	0	0	0	0	0	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	3003	0	0	0
10940	Action.10940	3	3	0.0	0	0	0	5	1	0	0	3006	1.0	1.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
11100	Action.11100	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
11110	Action.11110	2007	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0	10	4	11111	11112	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
11111	Action.11111	1	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	14	17	0	0	0	0	0	0	36.0	36.0	0.0	0.0	0.0	0.0	1002	0	0	0
11112	Action.11112	1	1	0.0	0	0	0	5	2	5	1	0	0.0	0.0	0	0.0	0.0	2	0	30	17	0	0	0	0	0	0	19.0	19.0	0.0	0.0	0.0	0.0	0	0	0	0
11120	Action.11120	1	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	1002	0	0	0
11130	Action.11130	2007	1	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0	10	4	11131	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
11131	Action.11131	1	1	0.0	0	0	0	5	2	5	1	0	0.0	0.0	0	0.0	0.0	2	0	14	0	0	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	1002	0	0	0
11140	Action.11140	1	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
20100	Action.20100	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20110	Action.20110	1001	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	2	11	0	1	0	0	0	0	0	0	1.0	1.0	1.0	0.0	1.0	0.0	0	0	0	0
20120	Action.20120	4	1	0.0	0	0	1	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	-100.0	-100.0	0.0	0.0	0.0	0.0	10002	0	0	0
20130	Action.20130	11	1	0.0	0	0	0	5	2	3	1	4001	0.0	0.0	0	0.0	0.0	13	0	0	-8	8	0	0	0	0	0	6.0	6.0	0.0	0.0	0.0	0.0	0	0	0	0
20140	Action.20140	3001	3	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	3	5	0	0	0	0	0	0	0	0	1.0	1.0	0.0	0.0	0.0	0.0	0	0	0	0
20200	Action.20200	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
20210	Action.20210	2001	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	20211	20212	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20211	Action.20211	3	2	0.0	0	0	0	1	1	0	0	5011	1.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20212	Action.20212	3	2	0.0	0	0	0	1	1	0	0	13002	5.0	5.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20220	Action.20220	1	1	0.0	0	0	0	1	2	1	1	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	1002	0	0	0
20230	Action.20230	5	1	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	1	0	1	42	0	0	0	0	0	0	70.0	0.1	0.0	0.0	0.0	0.0	0	0	0	0
20240	Action.20240	3	5	0.0	0	0	0	1	0	0	0	5007	0.5	0.01	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20300	Action.20300	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
20310	Action.20310	2002	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	20311	20312	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20311	Action.20311	1	1	0.0	0	0	0	5	2	2	1	4015	0.0	0.0	0	0.0	0.0	2	0	18	50	0	0	0	0	0	0	30.0	30.0	0.0	0.0	0.0	0.0	0	0	0	0
20312	Action.20312	1	1	0.0	0	0	4	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	18	10	0	0	0	0	0	0	40.0	40.0	0.0	0.0	0.0	0.0	1001	0	0	0
20320	Action.20320	1	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	1002	0	0	0
20330	Action.20330	2	1	0.0	0	0	0	1	1	0	1	4008	5.0	5.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
20340	Action.20340	3	3	0.0	0	0	0	1	0	0	0	3005	1.0	1.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20600	Action.20600	10	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	8	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
20610	Action.20610	11	2	0.0	0	0	3	5	2	1	1	0	0.0	0.0	0	0.0	0.0	11	0	33	-8	8	0	0	0	0	0	25.0	25.0	0.0	0.0	0.0	0.0	1001	0	0	0
20620	Action.20620	10	1	0.0	0	0	0	1	1	0	1	4012	15.0	15.0	0	0.0	0.0	2	0	18	50	0	8	0	0	0	0	13.0	13.0	0.0	0.0	0.0	0.0	1002	0	0	0
20630	Action.20630	12	1	0.0	0	0	0	1	2	0	1	0	0.0	0.0	0	0.0	0.0	12	0	1	0	0	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
20640	Action.20640	5	1	0.0	0	0	1	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	0	-1	0	0	0	0	0	0	1.0	1.0	0.0	0.0	0.0	0.0	0	0	0	0
20800	Action.20800	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
20810	Action.20810	1	2	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	10	10	0	0	0	0	0	0	40.0	40.0	0.0	0.0	0.0	0.0	1001	0	0	0
20820	Action.20820	1	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
20830	Action.20830	4	6	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	-200.0	-200.0	0.0	0.0	0.0	0.0	20002	0	0	0
20840	Action.20840	3	3	0.0	0	0	0	1	0	0	0	20001	50.0	50.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20900	Action.20900	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
20910	Action.20910	16	2	0.0	0	0	0	5	2	2	1	0	0.0	0.0	0	0.0	0.0	13	0	10	-11	11	30	10002	0	0	0	25.0	25.0	0.0	0.0	0.0	0.0	0	0	0	0
20920	Action.20920	3	1	0.0	0	0	0	1	0	0	0	4006	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
20930	Action.20930	11	1	0.0	0	0	0	5	2	2	1	0	0.0	0.0	0	0.0	0.0	11	0	0	-5	5	0	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	0	0	0	0
20940	Action.20940	3	3	0.0	0	0	0	1	0	0	0	3003	15.0	15.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21000	Action.21000	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
21010	Action.21010	8	2	0.0	0	0	0	5	2	4	1	0	0.0	0.0	0	0.0	0.0	3	0	33	2	0	0	0	0	0	0	25.0	25.0	0.0	0.0	0.0	0.0	0	0	0	0
21020	Action.21020	1	1	0.0	0	0	0	5	2	4	1	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	0	0	0	0
21030	Action.21030	3	1	0.0	0	0	0	1	0	0	0	12002	-10.0	-10.0	0	0.0	0.0	11	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21040	Action.21040	3	1	0.0	0	0	0	5	0	0	0	4024	0.0	0.0	0	0.0	0.0	3	0	0	3	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21100	Action.21100	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21110	Action.21110	3	2	0.0	0	0	0	3	0	0	0	4007	0.0	0.0	0	0.0	0.0	11	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21120	Action.21120	3	1	0.0	0	0	0	1	0	0	0	4022	0.0	0.0	0	0.0	0.0	11	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21130	Action.21130	2001	1	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	21131	21132	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21131	Action.21131	3	1	0.0	0	0	0	1	0	0	0	12001	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21132	Action.21132	3	1	0.0	0	0	0	1	0	0	0	5008	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21140	Action.21140	3	3	0.0	0	0	0	5	0	0	0	2002	0.0	0.0	0	0.0	0.0	3	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21200	Action.21200	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
21210	Action.21210	20	2	0.0	0	0	3	5	1	0	2	5005	0.0	0.0	0	0.0	0.0	11	0	0	0	10	0	18	0	0	0	12.0	12.0	35.0	35.0	0.0	0.0	0	0	0	0
21220	Action.21220	2	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
21230	Action.21230	12	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	3	0	0	0	0	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	0	0	0	0
21240	Action.21240	3	3	0.0	0	0	0	1	0	0	0	3008	5.0	5.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21600	Action.21600	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
21610	Action.21610	11	2	0.0	0	0	0	5	2	0	1	4008	9.0	9.0	0	0.0	0.0	3	0	33	-8	8	0	0	3	0	0	13.0	13.0	0.0	0.0	0.0	0.0	1001	0	0	0
21620	Action.21620	1	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	18	0	1	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	1001	0	0	0
21630	Action.21630	1	1	0.0	0	0	0	1	1	0	1	4008	9.0	9.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	5.0	5.0	0.0	0.0	0.0	0.0	1002	0	0	0
21640	Action.21640	2001	3	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	21641	21642	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21641	Action.21641	3001	1	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	1	0	4009	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
21642	Action.21642	3001	1	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	3	0	4009	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30200	Action.30200	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1002	0	0	0
30210	Action.30210	17	2	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	15	0	0	0	10	0	0	0	0	0	40.0	40.0	0.0	0.0	0.0	0.0	1002	0	0	0
30220	Action.30220	2	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	1002	0	0	0
30230	Action.30230	5	5	0.0	0	0	0	1	0	0	0	0	0.0	0.0	0	0.0	0.0	1	0	0	-5	0	0	0	0	0	0	1.0	0.1	0.0	0.0	0.0	0.0	10001	0	0	0
30240	Action.30240	3	3	0.0	0	0	0	1	0	0	0	3005	1.0	1.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30300	Action.30300	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30310	Action.30310	11	2	0.0	0	0	0	5	1	0	1	4001	0.0	0.0	0	0.0	0.0	15	0	0	-8	8	0	100000	0	0	0	22.0	22.0	0.0	0.0	0.0	0.0	0	0	0	0
30320	Action.30320	3	1	0.0	0	0	0	1	0	0	0	4005	0.0	0.0	0	0.0	0.0	11	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30330	Action.30330	11	1	0.0	0	0	0	5	2	0	1	4018	0.0	0.0	0	0.0	0.0	13	0	1	0	26	1	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	0	0	0	0
30340	Action.30340	11	1	0.0	0	0	0	5	1	0	1	4017	0.0	0.0	0	0.0	0.0	11	0	1	0	26	0	0	0	0	0	9.0	9.0	0.0	0.0	0.0	0.0	0	0	0	0
30400	Action.30400	2	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
30410	Action.30410	3	2	0.0	0	0	0	5	0	0	0	13001	40.0	40.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30420	Action.30420	3	1	0.0	0	0	0	1	1	0	0	4001	0.0	0.0	0	0.0	0.0	2	0	26	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
30430	Action.30430	1001	1	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	1	22	-8	1	1	0	0	0	0	0	1.0	1.0	1.0	0.0	1.0	0.0	0	0	0	0
30440	Action.30440	3	3	0.0	0	0	0	5	0	0	0	3002	3.0	3.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30700	Action.30700	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
30710	Action.30710	2008	2	0.0	0	1	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	30711	30711	30711	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30711	Action.30711	11	1	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	1	0	33	-8	8	1	0	0	0	0	30.0	30.0	0.0	0.0	0.0	0.0	1001	0	0	0
30720	Action.30720	11	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	15	0	0	-5	5	1	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
30730	Action.30730	15	1	0.0	0	1	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	11	0	17	-8	8	0	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	1001	0	0	0
30740	Action.30740	3	3	0.0	0	0	0	1	0	0	0	20002	3.0	3.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30800	Action.30800	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
30810	Action.30810	1	2	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	10	25	0	0	0	0	0	0	35.0	35.0	0.0	0.0	0.0	0.0	1001	0	0	0
30820	Action.30820	19	7	0.0	3	1	0	5	1	0	2	0	0.0	0.0	0	0.0	0.0	11	0	0	0	10	0	0	0	0	0	15.0	15.0	0.0	0.0	0.0	0.0	1001	0	0	0
30830	Action.30830	11	1	0.0	0	0	0	5	1	0	0	4001	0.0	0.0	0	0.0	0.0	13	0	0	-8	8	1	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
30840	Action.30840	3	3	0.0	0	0	0	1	0	0	0	3002	5.0	5.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30900	Action.30900	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
30910	Action.30910	2008	2	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	30911	30912	30912	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
30911	Action.30911	1	1	0.0	0	0	0	1	1	0	1	4007	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
30912	Action.30912	1	1	0.0	0	0	0	1	1	0	1	4008	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
30920	Action.30920	1	1	0.0	0	0	0	1	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
30930	Action.30930	1	1	0.0	0	0	0	5	2	0	1	4008	15.0	15.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	5.0	5.0	0.0	0.0	0.0	0.0	1001	0	0	0
30940	Action.30940	3	3	0.0	0	0	0	1	0	0	0	3002	5.0	5.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
40100	Action.40100	18	1	0.0	0	0	0	5	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	26	0	-8	8	1	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
40110	Action.40110	7	2	0.0	0	1	0	5	1	0	1	4001	0.0	0.0	0	0.0	0.0	13	0	0	-30	30	3	0	0	0	0	30.0	30.0	0.0	0.0	0.0	0.0	1001	0	0	0
40120	Action.40120	1	1	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	40	0	0	0	0	0	0	0	12.0	12.0	0.0	0.0	0.0	0.0	1001	0	0	0
40130	Action.40130	10	1	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	30	0	0	12	0	0	0	0	17.0	17.0	0.0	0.0	0.0	0.0	1001	0	0	0
40140	Action.40140	3	3	0.0	0	0	0	1	0	0	0	3001	14.0	14.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
50100	Action.50100	18	1	0.0	0	0	0	5	1	1	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	-8	8	1	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1003	0	0	0
50110	Action.50110	1	2	0.0	0	0	0	5	2	1	1	4011	5.0	5.0	0	0.0	0.0	2	0	18	25	0	0	0	0	0	0	25.0	25.0	0.0	0.0	0.0	0.0	1003	0	0	0
